date_time,heart_zone_id,total_minutes
2026-05-01T10:30,FAT_BURN,1
2026-05-01T10:31,FAT_BURN,1
2026-05-01T10:32,FAT_BURN,1
2026-05-01T10:33,FAT_BURN,1
2026-05-01T10:34,FAT_BURN,1
2026-05-01T10:35,FAT_BURN,1
2026-05-01T10:36,FAT_BURN,1
2026-05-01T12:20,FAT_BURN,1
2026-05-01T12:21,FAT_BURN,1
2026-05-01T12:22,FAT_BURN,1
2026-05-01T12:23,FAT_BURN,1
2026-05-01T12:24,FAT_BURN,1
2026-05-01T12:27,FAT_BURN,1
2026-05-01T12:28,FAT_BURN,1
2026-05-01T12:34,FAT_BURN,1
2026-05-01T12:49,FAT_BURN,1
2026-05-01T12:50,FAT_BURN,1
2026-05-01T12:51,FAT_BURN,1
2026-05-01T12:52,FAT_BURN,1
2026-05-01T12:56,FAT_BURN,1
2026-05-01T12:57,FAT_BURN,1
2026-05-01T12:58,FAT_BURN,1
2026-05-01T12:59,FAT_BURN,1
2026-05-01T13:00,FAT_BURN,1
2026-05-01T13:01,FAT_BURN,1
2026-05-01T13:02,FAT_BURN,1
2026-05-01T13:03,FAT_BURN,1
2026-05-01T13:04,CARDIO,2
2026-05-01T13:05,FAT_BURN,1
2026-05-01T13:06,CARDIO,2
2026-05-01T13:07,FAT_BURN,1
2026-05-01T13:08,FAT_BURN,1
2026-05-01T13:09,FAT_BURN,1
2026-05-01T13:10,FAT_BURN,1
2026-05-01T13:13,FAT_BURN,1
2026-05-01T13:14,FAT_BURN,1
2026-05-01T13:17,FAT_BURN,1
2026-05-01T13:18,FAT_BURN,1
2026-05-01T14:27,FAT_BURN,1
2026-05-01T14:28,FAT_BURN,1
2026-05-01T14:33,FAT_BURN,1
2026-05-01T14:34,FAT_BURN,1
2026-05-01T14:35,FAT_BURN,1
2026-05-01T14:58,FAT_BURN,1
2026-05-01T17:36,FAT_BURN,1
2026-05-01T20:47,FAT_BURN,1
2026-05-02T16:53,FAT_BURN,1
2026-05-02T17:01,FAT_BURN,1
2026-05-02T17:25,FAT_BURN,1
2026-05-02T17:26,FAT_BURN,1
2026-05-02T17:27,FAT_BURN,1
2026-05-02T17:29,FAT_BURN,1
2026-05-02T17:30,FAT_BURN,1
2026-05-02T17:32,FAT_BURN,1
2026-05-02T17:40,FAT_BURN,1
2026-05-02T17:41,FAT_BURN,1
2026-05-02T17:42,FAT_BURN,1
2026-05-02T17:43,CARDIO,2
2026-05-02T17:44,CARDIO,2
2026-05-02T17:45,FAT_BURN,1
2026-05-02T17:46,FAT_BURN,1
2026-05-02T17:47,FAT_BURN,1
2026-05-02T17:48,FAT_BURN,1
2026-05-02T17:49,CARDIO,2
2026-05-02T17:50,CARDIO,2
2026-05-02T17:51,CARDIO,2
2026-05-02T17:52,CARDIO,2
2026-05-02T17:53,FAT_BURN,1
2026-05-02T17:54,FAT_BURN,1
2026-05-02T17:55,CARDIO,2
2026-05-02T17:56,FAT_BURN,1
2026-05-02T17:57,CARDIO,2
2026-05-02T17:58,FAT_BURN,1
2026-05-02T17:59,FAT_BURN,1
2026-05-02T18:00,FAT_BURN,1
2026-05-02T18:01,FAT_BURN,1
2026-05-02T18:02,FAT_BURN,1
2026-05-02T18:03,FAT_BURN,1
2026-05-02T18:04,FAT_BURN,1
2026-05-02T18:05,FAT_BURN,1
2026-05-02T18:06,FAT_BURN,1
2026-05-02T18:07,FAT_BURN,1
2026-05-02T18:08,FAT_BURN,1
2026-05-02T18:09,FAT_BURN,1
2026-05-02T18:10,FAT_BURN,1
2026-05-02T18:11,FAT_BURN,1
2026-05-02T18:12,FAT_BURN,1
2026-05-02T18:13,FAT_BURN,1
2026-05-02T18:14,FAT_BURN,1
2026-05-02T18:15,FAT_BURN,1
2026-05-02T18:16,FAT_BURN,1
2026-05-02T18:17,CARDIO,2
2026-05-02T18:18,CARDIO,2
2026-05-02T18:19,FAT_BURN,1
2026-05-02T18:20,CARDIO,2
2026-05-02T18:21,CARDIO,2
2026-05-02T18:22,CARDIO,2
2026-05-02T18:23,CARDIO,2
2026-05-02T18:24,CARDIO,2
2026-05-02T18:25,FAT_BURN,1
2026-05-02T18:26,CARDIO,2
2026-05-02T18:27,CARDIO,2
2026-05-02T18:28,FAT_BURN,1
2026-05-02T18:29,FAT_BURN,1
2026-05-02T18:31,FAT_BURN,1
2026-05-02T18:32,CARDIO,2
2026-05-02T18:33,CARDIO,2
2026-05-02T18:34,CARDIO,2
2026-05-02T18:35,CARDIO,2
2026-05-02T18:36,CARDIO,2
2026-05-02T18:37,CARDIO,2
2026-05-02T18:38,CARDIO,2
2026-05-02T18:39,FAT_BURN,1
2026-05-02T18:40,FAT_BURN,1
2026-05-02T18:41,FAT_BURN,1
2026-05-02T18:42,FAT_BURN,1
2026-05-02T18:43,FAT_BURN,1
2026-05-02T18:44,FAT_BURN,1
2026-05-02T20:16,FAT_BURN,1
2026-05-02T20:17,FAT_BURN,1
2026-05-02T20:41,FAT_BURN,1
2026-05-02T20:42,FAT_BURN,1
2026-05-02T20:43,FAT_BURN,1
2026-05-02T20:46,FAT_BURN,1
2026-05-02T20:47,FAT_BURN,1
2026-05-02T20:48,FAT_BURN,1
2026-05-02T20:49,FAT_BURN,1
2026-05-02T20:50,FAT_BURN,1
2026-05-02T20:51,FAT_BURN,1
2026-05-02T21:00,FAT_BURN,1
2026-05-02T21:01,FAT_BURN,1
2026-05-02T21:02,FAT_BURN,1
2026-05-02T21:03,FAT_BURN,1
2026-05-02T21:09,CARDIO,2
2026-05-02T21:10,FAT_BURN,1
2026-05-02T21:11,FAT_BURN,1
2026-05-02T21:12,CARDIO,2
2026-05-02T21:13,CARDIO,2
2026-05-02T21:14,CARDIO,2
2026-05-02T21:15,CARDIO,2
2026-05-02T21:16,CARDIO,2
2026-05-02T21:17,CARDIO,2
2026-05-02T21:18,CARDIO,2
2026-05-02T21:19,FAT_BURN,1
2026-05-02T21:20,FAT_BURN,1
2026-05-02T21:21,FAT_BURN,1
2026-05-02T21:22,FAT_BURN,1
2026-05-02T21:23,FAT_BURN,1
2026-05-02T21:24,FAT_BURN,1
2026-05-02T21:25,FAT_BURN,1
2026-05-02T21:26,FAT_BURN,1
2026-05-02T21:27,FAT_BURN,1
2026-05-02T21:31,FAT_BURN,1
2026-05-02T21:32,FAT_BURN,1
2026-05-02T22:07,FAT_BURN,1
2026-05-02T22:08,FAT_BURN,1
2026-05-02T22:09,CARDIO,2
2026-05-02T22:10,CARDIO,2
2026-05-02T22:11,CARDIO,2
2026-05-02T22:12,CARDIO,2
2026-05-02T22:13,CARDIO,2
2026-05-02T22:14,CARDIO,2
2026-05-02T22:15,CARDIO,2
2026-05-02T22:16,CARDIO,2
2026-05-02T22:17,CARDIO,2
2026-05-02T22:18,FAT_BURN,1
2026-05-02T22:19,FAT_BURN,1
2026-05-02T22:20,FAT_BURN,1
2026-05-03T07:49,FAT_BURN,1
